WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.ApplicationTheme>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Text.FontWeight>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.VerticalAlignment>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.TextWrapping>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.RoutedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.HorizontalAlignment>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.ItemClickEventHandler>"
WeakBrowse,Type,"System.Nullable<System.EventHandler<Windows.UI.Xaml.Controls.DatePickerValueChangedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Media.Stretch>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Visibility>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Nullable<Windows.Storage.Search.CommonFileQuery>"
WeakBrowse,Type,"System.Nullable<System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs>>"
WeakBrowse,Type,"System.Nullable<System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Exception>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.Object, System.Object>>"
WeakBrowse,Type,"Windows.Foundation.IReferenceArray<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.FoundationContract>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.UniversalApiContract>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.Metadata.MarshalingType>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.Metadata.ThreadingModel>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.SuspendingEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.UnhandledExceptionEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.SizeChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.DoubleTappedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.DragEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.HoldingEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.KeyEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationCompletedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationDeltaEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationStartedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.ManipulationStartingEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.PointerEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.RightTappedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Input.TappedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.DependencyPropertyChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.VisualStateChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.ExceptionRoutedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.TextChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.TextControlPasteEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.DragItemsStartingEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.SelectionChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangedEventArgs>>"
WeakBrowse,Type,"System.Nullable<System.EventHandler<Windows.UI.Xaml.Controls.ScrollViewerViewChangingEventArgs>>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigatedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigationFailedEventHandler>"
WeakBrowse,Type,"System.Nullable<Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler>"
WeakBrowse,Type,"System.Attribute"
WeakBrowse,Type,"System.ValueType"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IConvertible"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Enum"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt32>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt64>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UIntPtr>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Single>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Double>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Double>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IEquatable<System.DateTimeOffset>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.IList"
WeakBrowse,Type,"System.Collections.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Reflection.CustomAttributeTypedArgument>"
WeakBrowse,Type,"System.Reflection.CustomAttributeTypedArgument"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ICommandBarElement"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.IScrollSnapPointsInfo"
WeakBrowse,Type,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception>"
WeakBrowse,Type,"System.MemberAccessException"
WeakBrowse,Type,"System.ArithmeticException"
WeakBrowse,Type,"System.IO.IOException"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IList<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventLevel>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventMetadata>"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Object>"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ILaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.ISuspendingEventArgs"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.String>"
WeakBrowse,Type,"System.MulticastDelegate"
WeakBrowse,Type,"System.Collections.ObjectModel.Collection<Todos.Models.Todoitem>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Object>>"
WeakBrowse,Type,"System.IFormatProvider"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DataPoint"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.Double>>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.External.StackFrame>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"Windows.Storage.Streams.IInputStreamReference"
WeakBrowse,Type,"Windows.Storage.Streams.IRandomAccessStreamReference"
WeakBrowse,Type,"Windows.Storage.IStorageItem"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties"
WeakBrowse,Type,"Windows.Storage.IStorageItemProperties2"
WeakBrowse,Type,"Windows.Storage.IStorageItem2"
WeakBrowse,Type,"Windows.Storage.IStorageItemPropertiesWithProvider"
WeakBrowse,Type,"Windows.Storage.IStorageFilePropertiesWithAvailability"
WeakBrowse,Type,"Windows.Storage.IStorageFile2"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Microsoft.ApplicationInsights.Extensibility.Implementation.External.ExceptionDetails>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.IDiagnosticsSender>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.TraceEvent>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.ITelemetryModule>"
WeakBrowse,Type,"System.Reflection.MemberInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Microsoft.ApplicationInsights.Extensibility.PlatformHacks.ProviderVersionPair>"
WeakBrowse,Type,"Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.VisualStateChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.ExceptionRoutedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.RangeBaseValueChangedEventArgs"
WeakBrowse,Type,"Windows.Graphics.Display.DisplayOrientations"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.UI.Color"
WeakBrowse,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"Windows.UI.Xaml.CornerRadius"
WeakBrowse,Type,"Windows.UI.Xaml.Duration"
WeakBrowse,Type,"Windows.UI.Xaml.GridLength"
WeakBrowse,Type,"Windows.UI.Xaml.Thickness"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.Primitives.GeneratorPosition"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Matrix"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.KeyTime"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehavior"
WeakBrowse,Type,"Windows.UI.Xaml.Media.Media3D.Matrix3D"
WeakBrowse,Type,"System.Numerics.Vector2"
WeakBrowse,Type,"System.Numerics.Vector3"
WeakBrowse,Type,"System.Numerics.Vector4"
WeakBrowse,Type,"System.Numerics.Matrix3x2"
WeakBrowse,Type,"System.Numerics.Matrix4x4"
WeakBrowse,Type,"System.Numerics.Plane"
WeakBrowse,Type,"System.Numerics.Quaternion"
WeakBrowse,Type,"Windows.UI.Text.FontWeight"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.Core.UnhandledErrorDetectedEventArgs>"
WeakBrowse,Type,"System.EventHandler<Windows.ApplicationModel.SuspendingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.FoundationContract"
WeakBrowse,Type,"Windows.Foundation.UniversalApiContract"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters>>"
WeakBrowse,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.DiagnoisticsEventCounters"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Reflection.PropertyInfo>"
